"VIEW_NAME","VIEW_DDL"
"API_INORDERDTL_FINISH_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_INORDERDTL_FINISH_V"" (""RECEIVEID"", ""ORDERDTLID"", ""GOODSID"", ""GOODSNAME"", ""GOODSTYPE"", ""TRADEPACK"", ""PACKNAME"", ""PACKSIZE"", ""GOODSQTY"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""APPROVEDOCNO"", ""MAH"", ""GOODSTATUS"", ""QUANSTATUS"", ""PRODAREA"", ""MANUFACTURER"", ""SUPPLYNAME"", ""REMARK"", ""SHR"", ""SHDATE"", ""CHECKMAN"", ""CHECKDATE"", ""KEEPMAN"", ""KEEPDATE"", ""WAREHID"", ""GOODSOWNERID"", ""OPERATIONTYPE"", ""ZXCOLUMN4"", ""ARRIVALTEMPERATURE"", ""INVOICECODE"", ""INVOICENO"", ""INVOICEDATE"") AS 
  select a.receiveid,
       b.srcdtlno orderdtlid,
       d.goodsownid goodsid,
       d.goodsname,
       d.goodstype,
       d.tradepackname tradepack,
       e.packname,
       e.packsize,
       a.goodsqty,
       a.lotid,
       g.lotno,
       g.validdate,
       g.proddate,
       g.approvedocno,
       g.mah,
       a.goodsstatusid goodstatus,
       a.goodsstatusid quanstatus,
       d.prodarea,
       d.factname manufacturer,
       f.companyname supplyname,
       b.memo remark,
       h.employeename shr,
       b.shdate shdate,
       i.employeename checkman,
       a.checkdate checkdate,
       (select min(t2.employeename)
          from wms_st_io_doc t1, pub_employee t2
         where t1.comefrom = 1
           and t1.sourceid = a.receiveid
           and t1.keepmanid = t2.employeeid(+)) keepman,
       (select max(t1.keepdate)
          from wms_st_io_doc t1
         where t1.comefrom = 1
           and t1.sourceid = a.receiveid) keepdate,
       c.warehid,
       c.goodsownerid,
       c.operationtype,
       --decode(c.goodsownerid,9139,1,c.operationtype) operationtype,
       c.zxcolumn4,
       b.dhwd as arrivaltemperature,--到货温度
       a.invoicecode,--发票代码
       a.invoiceno，--发票号码
       to_char(a.invoicedate,'yyyy-mm-dd') as invoicedate --发票时间
  from wms_receive_dtl     a,
       wms_in_order_dtl    b,
       wms_in_order        c,
       tpl_goods           d,
       tpl_pub_goods_packs e,
       tpl_go_company      f,
       wms_goods_lot       g,
       pub_employee        h,
       pub_employee        i
 where a.indtlid = b.indtlid
   and b.inid = c.inid
   and a.ownergoodsid = d.ownergoodsid
   and a.goodspackid = e.goodspackid(+)
   and c.goodsownerid = f.goodsownerid(+)
   and c.sourcecompanyid = f.companyid(+)
   and a.lotid = g.lotid(+)
   and a.usestatus = 4
   and b.shrid = h.employeeid(+)
   and a.checkmanid1 = i.employeeid(+)
"
"API_INORDER_FINISH_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_INORDER_FINISH_V"" (""ORDERDTLID"", ""GOODSID"", ""GOODSNAME"", ""GOODSTYPE"", ""TRADEPACK"", ""PACKNAME"", ""PACKSIZE"", ""GOODSQTY"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""APPROVEDOCNO"", ""MAH"", ""GOODSTATUS"", ""QUANSTATUS"", ""PRODAREA"", ""MANUFACTURER"", ""SUPPLYNAME"", ""REMARK"", ""SHR"", ""SHDATE"", ""CHECKMAN"", ""CHECKDATE"", ""KEEPMAN"", ""KEEPDATE"", ""WAREHID"", ""GOODSOWNERID"", ""OPERATIONTYPE"", ""ZXCOLUMN4"") AS 
  select b.srcdtlno orderdtlid,
       d.goodsownid goodsid,
       d.goodsname,
       d.goodstype,
       d.tradepacksize tradepack,
       e.packname,
       e.packsize,
       sum(j.goodsqty) goodsqty,
       a.lotid,
       g.lotno,
       g.validdate,
       g.proddate,
       g.approvedocno,
       g.mah,
       a.goodsstatusid goodstatus,
       a.goodsstatusid quanstatus,
       d.prodarea,
       d.factname manufacturer,
       f.companyname supplyname,
       min(b.memo) remark,
       min(h.employeename) shr,
       max(b.shdate) shdate,
       min(i.employeename) checkman,
       max(a.checkdate) checkdate,
       min(k.employeename) keepman,
       max(j.keepdate) keepdate,
       c.warehid,
       c.goodsownerid,
       c.operationtype,
       --decode(c.goodsownerid,9139,1,c.operationtype) operationtype,
       c.zxcolumn4
  from wms_receive_dtl     a,
       wms_in_order_dtl    b,
       wms_in_order        c,
       tpl_goods           d,
       tpl_pub_goods_packs e,
       tpl_go_company      f,
       wms_goods_lot       g,
       pub_employee        h,
       pub_employee        i,
       wms_st_io_doc       j,
       pub_employee        k
 where a.indtlid = b.indtlid
   and b.inid = c.inid
   and a.ownergoodsid = d.ownergoodsid
   and a.goodspackid = e.goodspackid(+)
   and c.goodsownerid = f.goodsownerid(+)
   and c.sourcecompanyid = f.companyid(+)
   and a.lotid = g.lotid(+)
   and a.usestatus = 4
   and b.shrid = h.employeeid(+)
   and a.checkmanid1 = i.employeeid(+)
   and j.comefrom = 1
   and a.receiveid = j.sourceid
   and j.keepmanid = k.employeeid(+)
 group by b.srcdtlno,
          d.goodsownid,
          d.goodsname,
          d.goodstype,
          d.tradepacksize,
          e.packname,
          e.packsize,
          a.lotid,
          g.lotno,
          g.validdate,
          g.proddate,
          g.approvedocno,
          g.mah,
          a.goodsstatusid,
          d.prodarea,
          d.factname,
          f.companyname,
          c.warehid,
          c.goodsownerid,
          c.operationtype,
          c.zxcolumn4
"
"API_OUTORDER_FINISH_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_OUTORDER_FINISH_V"" (""ORDERDTLID"", ""GOODSID"", ""TRADEPACK"", ""PACKNAME"", ""PACKSIZE"", ""GOODSQTY"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""GOODSTATUS"", ""REMARK"", ""PICKMAN"", ""PICKDATE"", ""CHECKMAN"", ""CHECKDATE"", ""WAREHID"", ""GOODSOWNERID"", ""OPERATIONTYPE"", ""ZXCOLUMN4"") AS 
  select b.srcexpdtlno orderdtlid,
       d.goodsownid goodsid,
       d.tradepackname tradepack,
       e.packname,
       e.packsize,
       b.goodsqty,
       b.lotno,
       b.validdate,
       b.proddate,
       b.goodsstatusid goodstatus,
       b.dtlmemo remark,
       (select min(t3.employeename)
          from wms_out_order_lot_dtl t1, wms_st_io_doc t2, pub_employee t3
         where t1.wavegoodsdtlid = t2.sourceid
           and t2.comefrom in (2, 3)
           and t2.rfmanid = t3.employeeid(+)
           and t1.outdtlid = b.outdtlid) pickman,
       (select max(t2.rffindate)
          from wms_out_order_lot_dtl t1, wms_st_io_doc t2
         where t1.wavegoodsdtlid = t2.sourceid
           and t2.comefrom in (2, 3)
           and t1.outdtlid = b.outdtlid) pickdate,
       (select min(t3.employeename)
          from wms_out_order_lot_dtl t1, wms_st_io_doc t2, pub_employee t3
         where t1.wavegoodsdtlid = t2.sourceid
           and t2.comefrom in (2, 3)
           and t1.outdtlid = b.outdtlid
           and t2.keepmanid = t3.employeeid(+)) checkman,
       (select max(t2.keepdate)
          from wms_out_order_lot_dtl t1, wms_st_io_doc t2
         where t1.wavegoodsdtlid = t2.sourceid
           and t2.comefrom in (2, 3)
           and t1.outdtlid = b.outdtlid) checkdate,
       c.warehid,
       c.goodsownerid,
       c.operationtype,
       c.zxcolumn4
  from wms_out_order_dtl   b,
       wms_out_order       c,
       tpl_goods           d,
       tpl_pub_goods_packs e
 where b.outid = c.outid
   and b.ownergoodsid = d.ownergoodsid
   and b.goodspackid = e.goodspackid(+)
   and c.usestatus in (4, 5)
   and nvl(b.goodsqty,0)<>0
"
"API_OUTPUT_WMS_QTY_LST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_OUTPUT_WMS_QTY_LST_V"" (""WAREHID"", ""GOODSOWNERID"", ""AREA"", ""AREANAME"", ""GOODSID"", ""LOTNO"", ""GOODSQTY"", ""INTRANSQTY"", ""POSWAITQTY"", ""OUTWAITQTY"") AS 
  select t.warehid,
       t.goodsownerid,
       t.status area,
       decode(t.status,1,'合格区','待处理区') areaname,
       t.goodsownid goodsid,
       t.lotno,
       sum(t.goodsqty) goodsqty,
       sum(t.intransqty) intransqty,
       sum(t.poswaitqty) poswaitqty,
       sum(t.outwaitqty) outwaitqty
  from api_wms_qty_lst_v t
 group by t.warehid, t.goodsownerid, t.status, t.goodsownid, t.lotno
"
"API_TMP_RXMSG_DOC_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_TMP_RXMSG_DOC_V"" (""UUID"", ""CREDATE"", ""RXNO"", ""PATIENTNAME"", ""SEX"", ""NATION"", ""BIRTHDAY"", ""IDCODE"", ""PROVINCE"", ""CITY"", ""DISTRICT"", ""ADDRESS"", ""TELEPHONE"", ""DOCTOR"", ""SECTION"", ""HOSPITAL"", ""DIAGNOSIS"", ""MEMO"", ""RECEIVEDATE"", ""USESTATUS"", ""DISPATCHER"", ""DISPATCHPHONE"", ""TRNO"", ""MEMO1"", ""DISPATCHDATE"", ""SIGNDATE"", ""INPUTMANID"", ""INPUTMAN"", ""MZHM"", ""TRANSCONDITION"") AS 
  select t.uuid,
       t.credate,
       t.rxno,
       t.patientname,
       t.sex,
       t.nation,
       t.birthday,
       t.idcode,
       t.province,
       t.city,
       t.district,
       t.address,
       t.telephone,
       t.doctor,
       t.section,
       t.hospital,
       t.diagnosis,
       t.memo,
       t.receivedate,
       nvl(t.usestatus,0) usestatus,
       t.dispatcher,
       t.dispatchphone,
       t.trno,
       t.memo1,
       t.dispatchdate,
       t.signdate,
       t.inputmanid,
       a.employeename inputman,
       t.mzhm,
       t.transcondition
  from api_tmp_Rxmsg_doc t,pub_employee a where t.inputmanid=a.inputmanid(+)
"
"API_TMP_RXMSG_DTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_TMP_RXMSG_DTL_V"" (""UUID"", ""GOODSID"", ""GOODSNAME"", ""GOODSENGNAME"", ""GOODSTYPE"", ""GOODSUNIT"", ""DRUGFORM"", ""FACTNAME"", ""PRODAREA"", ""MAH"", ""USAGEANDDOSAGE"", ""GOODSQTY"") AS 
  select t.uuid,
       t.goodsid,
       t.goodsname,
       t.goodsengname,
       t.goodstype,
       t.goodsunit,
       t.drugform,
       t.factname,
       t.prodarea,
       t.mah,
       t.usageanddosage,
       t.goodsqty
  from api_tmp_Rxmsg_dtl t
"
"API_TMS_TR_DOC_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_TMS_TR_DOC_V"" (""orderNo"", ""orderSource"", ""erpOrderType"", ""transportType"", ""sendCompany"", ""sendName"", ""sendPhone"", ""sendCompanyID"", ""varietyAttribute"", ""pickName"", ""pickUpAddress"", ""picUpLinkPerson"", ""pickUpLinkPhone"", ""recevieName"", ""receviePhone"", ""recevieAddress"", ""appointSendTime"", ""appointSendTimeEnd"", ""pickUpTime"", ""pickUpTimeEnd"", ""logisticsNo"", ""distributionTimeStart"", ""distributionTimeEnd"", ""createOrderTime"", ""createdTime"", ""outboundStatus"", ""products"", ""productCode"", ""productName"", ""brandName"", ""productCategory"", ""dtlvarietyAttribute"", ""manufacturer"", ""placeOfOrigin"", ""storageConditions"", ""lotNumber"", ""validityPeriod"", ""productionDate"", ""approvalNumber"", ""isEntrance"", ""oneCategory"", ""twoCategory"", ""threeCategory"", ""mainUint"", ""uint"", ""orderNums"", ""weight"", ""volume"", ""perPrice"", ""perWeight"", ""perVolume"", ""productValue"", ""memo"") AS 
  select a.outid as ""orderNo"", --订单号
       5 as ""orderSource"", --订单来源(WMS:5 ERP:6 三方ERP 7)3
       100 as ""erpOrderType"", --ERP订单类型（100:直送、200:退货提货、300:采购提货、400:自提、500:中转）
       1 as ""transportType"", --运输方式（1:""汽运""、2:""空运""、3:""船运""、4:""铁运""）
       c.goodsownername as ""sendCompany"", --货主
       d.warehname as ""sendName"", --货主联系人
       nvl(d.telephone,'123') as ""sendPhone"", --货主联系电话
       a.goodsownerid as ""sendCompanyID"", --货主ID
       '常温' as ""varietyAttribute"", --品种属性(常温、冷链、麻醉、麻精一)
       d.warehname as ""pickName"", --取货地名称
       d.warehaddress as ""pickUpAddress"", --取货地地址
       d.warehname as ""picUpLinkPerson"", --取货联系人
       nvl(d.telephone,'123') as ""pickUpLinkPhone"", --取货联系人电话
       e.companyname as ""recevieName"", --收货人
       nvl(f.connphone,'123') as ""receviePhone"", --收货方电话
       nvl(f.address,'123') as ""recevieAddress"", --收货方地址
       null as ""appointSendTime"", --要求到货时间起(yyyy-MM-dd HH:mm:ss)
       null as ""appointSendTimeEnd"", --要求到货时间止(yyyy-MM-dd HH:mm:ss)
       null as ""pickUpTime"", --要求提货时间起(yyyy-MM-dd HH:mm:ss)
       null as ""pickUpTimeEnd"", --要求提货时间止(yyyy-MM-dd HH:mm:ss)
       null as ""logisticsNo"", --运单号
       null as ""distributionTimeStart"", --配送时段起(yyyy-MM-dd HH:mm:ss)
       null as ""distributionTimeEnd"", --配送时段止(yyyy-MM-dd HH:mm:ss)
       to_char(a.credate, 'yyyy-mm-dd hh:mm:ss') as ""createOrderTime"", --建单时间(yyyy-MM-dd HH:mm:ss)
       to_char(sysdate, 'yyyy-mm-dd hh:mm:ss') as ""createdTime"", --请求时间(yyyy-MM-dd HH:mm:ss)
       a.usestatus as ""outboundStatus"", --出库状态
       null as ""products"", --商品数组
       g.ownergoodsid as ""productCode"", --商品编码
       g.goodsname as ""productName"", --商品名称
       g.goodsengname as ""brandName"", --商品名
       0 as ""productCategory"", --商品种类（商品种类（0:抛货、1:重货））
       '冷藏' as ""dtlvarietyAttribute"", --品种属性：常温、冷链、麻醉、麻精一
       g.factname as ""manufacturer"", --生产厂家
       g.prodarea as ""placeOfOrigin"", --产地
       g.storagecondition as ""storageConditions"", --存储条件
       h.lotno as ""lotNumber"", --批号
       to_char(h.validdate, 'yyyy-mm-dd') as ""validityPeriod"", --有效期(yyyy-MM-dd)
       to_char(h.proddate, 'yyyy-mm-dd') as ""productionDate"", --生产日期(yyyy-MM-dd)
       h.approvedocno as ""approvalNumber"", --批准文号
       'false' as ""isEntrance"", --是否进口
       null as ""oneCategory"", --一级分类
       null as ""twoCategory"", --二级分类
       null as ""threeCategory"", --三级分类
       g.tradepackname as ""mainUint"", --主单位
       null as ""uint"", --最小单位
       b.goodsqty as ""orderNums"", --商品数量
       0 as ""weight"", --重量(kg)
       0 as ""volume"", --体积(cm3)
       b.price as ""perPrice"", --单价
       0 as ""perWeight"", --单个重量
       0 as ""perVolume"", --单个体积
       b.amt as ""productValue"", --货值 总价
       b.dtlmemo as ""memo"" --备注
  from wms_out_order         a,
       wms_out_order_dtl     b,
       tpl_goodsowner        c,
       tpl_warehouse         d,
       tpl_go_company        e,
       wms_transport_address f,
       tpl_goods             g,
       wms_goods_lot         h
 where a.outid = b.outid
   and a.goodsownerid = c.goodsownerid(+)
   and a.warehid = d.warehid(+)
   and a.reccompanyid = e.companyid(+)
   and a.transid = f.transid(+)
   and b.ownergoodsid = g.ownergoodsid(+)
   and b.lotid = h.lotid(+)
   and a.outid in (7820006,7820033, 7820053,7843191)
"
"API_TR_QUERY_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_TR_QUERY_V"" (""TRID"", ""WAREHID"", ""GOODSOWNERID"", ""DISPATCHID"", ""INCEPTADDR"", ""SCATTERPACKS"", ""WHOLEPACKS"", ""WEIGHT"", ""VOLUME"", ""FIXQTY"", ""USESTATUS"", ""CHAINFLAG"", ""SELFTRANSTYPE"", ""COMPANYID"", ""COMPANYNAME"", ""CONNECTOR"", ""CONNPHONE"", ""ORDERID"", ""CREDATE"", ""DISPATCHDATE"", ""DRIVERID"", ""DRIVERNAME"", ""VEHICLEID"", ""VEHICLENO"", ""INPUTMANID"", ""INPUTMAN"", ""BACKTIME"", ""DTLBACKDESCR"", ""YDNO"", ""EXCARRIER"", ""CNEXCARRIE"") AS 
  select a.trid,
       a.warehid,
       a.goodsownerid,
       a.dispatchid,
       c.inceptaddr,
       (case
         when a.warehid in (1, 17) and a.comefrom = 1 then
          zx_get_boxno(a.sourceid)
         else
          a.scatterpacks
       end) scatterpacks,
       (case
         when a.warehid in (1, 17) and a.comefrom = 1 then
          zx_get_wholeqty(a.sourceid)
         else
          a.wholepacks
       end) wholepacks,
       a.weight,
       a.volume,
       a.fixqty,
       a.usestatus,
       a.chainflag,
       a.selftranstype,
       d.companyid,
       d.companyname,
       c.connector,
       c.connphone,
       b.zxcolumn4 orderid,
       e.credate,
       nvl((select to_char(t.loadtime,'yyyy-mm-dd hh24:mi:ss')
          from track_out_order_dispatchmsg t
         where t.dispatchid = a.dispatchid
           and t.outid =  b.outid
           and rownum = 1
           and t.usestatus <> 0),e.dispatchdate) dispatchdate,
       e.driverid,
       nvl((select t.drivername
          from track_out_order_dispatchmsg t
         where t.dispatchid = a.dispatchid
           and t.outid =  b.outid
           and rownum = 1
           and t.usestatus <> 0),e.drivername) as drivername,
       e.vehicleid,
       e.vehicleno,
       e.inputmanid,
       e.inputman,
       (select to_char(t.signtime,'yyyy-mm-dd hh24:mi:ss')
          from track_out_order_dispatchmsg t
         where t.dispatchid = a.dispatchid
           and t.outid =  b.outid
           and rownum = 1
           and t.usestatus <> 0) backtime,
       null dtlbackdescr,
       a.ydno, --运单号码
       a.excarrier,
       (case when a.excarrier is null and a.warehid=1
         then (select t1.goodsownername from tpl_goodsowner t1 where t1.goodsownerid=1)
           when a.excarrier is null and a.warehid=2
         then (select t1.goodsownername from tpl_goodsowner t1 where t1.goodsownerid=3)
           when a.excarrier is null and a.warehid=17
         then (select t1.goodsownername from tpl_goodsowner t1 where t1.goodsownerid=706)
           else
       (select t.ddlname
          from pub_ddl_dtl t
         where t.sysid = 810
           and t.ddlid = a.excarrier) end) cnexcarrie --外部承运商
  from tms_tr_doc a,
       wms_out_order b,
       wms_transport_address c,
       tpl_go_company d,
       (select x.dispatchid,
               to_char(x.dispatchdate, 'yyyy-mm-dd hh24:mi:ss') dispatchdate,
               x.vehicleid,
               x1.vehicleno,
               x2.driverid,
               x2.drivername,
               x.inputmanid,
               x3.employeename inputman,
               x.credate
          from tms_dispatch_doc x,
               tms_vehicle      x1,
               tms_driver       x2,
               pub_employee     x3
         where x.vehicleid = x1.vehicleid(+)
           and x.driverid = x2.driverid(+)
           and x.inputmanid = x3.employeeid(+)
        union all
        select y.dispatchid,
               to_char(y.credate, 'yyyy-mm-dd hh24:mi:ss') dispatchdate,
               y.vehicleid,
               nvl(y1.vehicleno,y.vehicleno) as vehicleno,
               y2.driverid,
               nvl(y2.drivername,y.drivername) as drivername,
               y.inputmanid,
               y3.employeename inputman,
               y.credate
          from tms_luyan_dispatch_doc y,
               tms_vehicle            y1,
               tms_driver             y2,
               pub_employee           y3
         where y.vehicleid = y1.vehicleid(+)
           and y.driverid = y2.driverid(+)
           and y.inputmanid = y3.employeeid(+)) e
 where a.dispatchid is not null
   and a.transid = c.transid(+)
   and a.gcompanyid = d.companyid(+)
   and a.comefrom = 1
   and a.sourcetable = 1
   and a.sourceid = b.wavedtlid
   and a.dispatchid = e.dispatchid
"
"API_UDICODE_QUERY_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_UDICODE_QUERY_V"" (""WAREHID"", ""GOODSOWNERID"", ""INOUTFLAG"", ""ORDERID"", ""ORDERDTLID"", ""RECORDID"", ""CREDATE"", ""CREATE_CHAR"", ""UDICODE"", ""SOURCEID"", ""OWNERGOODSID"", ""GOODSID"", ""GOODSNAME"", ""GOODSTYPE"", ""MANUFACTURER"", ""TRADEPACK"", ""LOTNO"", ""PRODDATE"", ""VALIDDATE"", ""OPERATIONTYPE"", ""COMPANYNAME"") AS 
  select a.warehid,
       a.goodsownerid,
       decode(a.inoutflag, 0, '入库', '出库') as inoutflag, --0:入库 1:出库
       zx_get_code_orderid(a.inoutflag, 0, a.sourceid) as orderid,
       zx_get_code_orderdtlid(a.inoutflag, 0, a.sourceid) as orderdtlid,
       a.recordid,
       a.credate, --采集时间
       to_char(a.credate, 'yyyy-mm-dd') as create_char, --采集时间字符型
       a.udicode,
       a.sourceid,
       a.ownergoodsid,
       b.goodsownid as goodsid,
       b.goodsname,
       b.goodstype,
       b.factname as manufacturer,
       b.tradepackname as tradepack,
       c.lotno,
       to_char(c.proddate, 'yyyy-mm-dd') as proddate,
       to_char(c.validdate, 'yyyy-mm-dd') as validdate,
       (select x.ddlname
          from sys_ddl_dtl x
         where x.sysid = 389
           and x.ddlid = a.operationtype) as operationtype,
       d.companyname
  from wms_udi_code_record a,
       tpl_goods           b,
       wms_goods_lot       c,
       tpl_go_company      d
 where a.ownergoodsid = b.ownergoodsid
   and a.lotid = c.lotid(+)
   and a.companyid = d.companyid
/* order by a.warehid,
          a.goodsownerid,
          a.inoutflag,
          zx_get_code_orderid(a.inoutflag, 0, a.sourceid),
          zx_get_code_orderdtlid(a.inoutflag, 0, a.sourceid),
          a.credate*/
"
"API_WMS_QTY_LST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""API_WMS_QTY_LST_V"" (""WAREHID"", ""GOODSOWNERID"", ""STATUS"", ""GOODSOWNID"", ""LOTNO"", ""GOODSQTY"", ""INTRANSQTY"", ""POSWAITQTY"", ""OUTWAITQTY"") AS 
  select a.warehid,--wms系统库存
       a.goodsownerid,
       decode(a.goodsstatusid, 1, 1, 2) status,
       b.goodsownid,
       c.lotno,
       a.goodsqty,
       0 intransqty,
       0 poswaitqty,
       0 outwaitqty
  from wms_st_qty_lst a, tpl_goods b, wms_goods_lot c
 where a.warehid = 1
   and a.goodsownerid = 9113
   and a.ownergoodsid = b.ownergoodsid(+)
   and a.lotid = c.lotid(+)

union all
--待出库数量

--状态是 临时 的出入库单据 [出库] comefrom=3
select a.warehid,
       a.goodsownerid,
       decode(a.goodsstatusid, 1, 1, 2) status,
       b.goodsownid,
       c.lotno,
       0 goodsqty,
       0 intransqty,
       0 poswaitqty,
       a.goodsqty outwaitqty
  from wms_st_io_doc a, tpl_goods b, wms_goods_lot c
 where a.warehid = 1
   and a.goodsownerid = 9113
   and a.comefrom = 3
   and nvl(a.usestatus, 0) = 0
   and a.ownergoodsid = b.ownergoodsid(+)
   and a.lotid = c.lotid(+)

union all
--出库订单是下单状态的 所有下单状态
select a.warehid,
       a.goodsownerid,
       decode(b.goodsstatusid, 1, 1, 2) status,
       c.goodsownid,
       d.lotno,
       0 goodsqty,
       0 intransqty,
       0 poswaitqty,
       b.goodsqty outwaitqty
  from wms_out_order a, wms_out_order_dtl b, tpl_goods c, wms_goods_lot d
 where a.outid = b.outid
   and a.warehid = 1
   and a.goodsownerid = 9113
   and a.usestatus = 1
   and b.ownergoodsid = c.ownergoodsid(+)
   and b.lotid = d.lotid(+)

union all
--出库订单是非下单状态的 但是波次未释放
select a.warehid,
       a.goodsownerid,
       decode(b.goodsstatusid, 1, 1, 2) status,
       c.goodsownid,
       d.lotno,
       0 goodsqty,
       0 intransqty,
       0 poswaitqty,
       b.goodsqty outwaitqty
  from wms_out_order     a,
       wms_out_order_dtl b,
       tpl_goods         c,
       wms_goods_lot     d,
       wms_wave_dtl      e
 where a.outid = b.outid
   and a.warehid = 1
   and a.goodsownerid = 9113
   and a.usestatus = 2 --待拣货
   and b.ownergoodsid = c.ownergoodsid(+)
   and b.lotid = d.lotid(+)
   and a.wavedtlid = e.wavedtlid
   and e.usestatus = 1 --波次分配初始状态

union all
--待上架数量
--状态是 临时 的出入库单据 [入库] comefrom=1
select a.warehid,
       a.goodsownerid,
       decode(a.goodsstatusid, 1, 1, 2) status,
       b.goodsownid,
       c.lotno,
       0 goodsqty,
       0 intransqty,
       a.goodsqty poswaitqty,
       0 outwaitqty
  from wms_st_io_doc a, tpl_goods b, wms_goods_lot c
 where a.warehid = 1
   and a.goodsownerid = 9113
   and a.comefrom = 1
   and nvl(a.usestatus, 0) = 0
   and a.ownergoodsid = b.ownergoodsid(+)
   and a.lotid = c.lotid(+)
--收货完成 入库细单是下单状态（这个再考虑下）

union all
--在途
--下单状态 未收货完成的 入库订单
select a.warehid,
       a.goodsownerid,
       decode(b.goodsstatusid, 1, 1, 2) status,
       c.goodsownid,
       b.lotno,
       0 goodsqty,
       b.goodsqty intransqty,
       0 poswaitqty,
       0 outwaitqty
  from wms_in_order a, wms_in_order_dtl b, tpl_goods c
 where a.inid = b.inid
   and a.warehid = 1
   and a.goodsownerid = 9113
   and a.usestatus = 1
   and b.porderstatus = 1
   and nvl(b.clflag, 0) = 0
   and b.ownergoodsid = c.ownergoodsid(+)
"
"AUTO_BACKBILL_WAVEDTLID_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""AUTO_BACKBILL_WAVEDTLID_V"" (""WAVEDTLID"") AS 
  select distinct a.wavedtlid
  from wms_wave_dtl a, wms_out_order b
 where a.usestatus in (2, 3, 4)
   and a.goodsownerid = 682
   and a.customid = 1791345 --客户：厦门鹭燕大药房有限公司
   and a.wavedtlid = b.wavedtlid
   and b.goodsownerid = 682
   and b.reccompanyid = 1791345
   and b.operationtype = 11 --销售
   and nvl(b.autoflag, 0) <> 0
   and nvl(a.bkflag, 0) <> 2
"
"AUTO_TASK_INIT_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""AUTO_TASK_INIT_V"" (""WAVEID"", ""WAVEDTLID"", ""WAREHID"", ""TOGOODSOWNERID"", ""OPERATIONTYPE"", ""TO_GCOMPANYID"", ""GTRANSID"") AS 
  select distinct a.waveid,
                a.wavedtlid,
                d.warehid,
                c.togoodsownerid,
                c.operationtype,
                nvl(b.autoflag, 0) to_gcompanyid,
                nvl(b.to_transid, 0) gtransid
  from wms_wave_dtl a, wms_out_order b, auto_task_config c, wms_wave_doc d
 where a.usestatus in (2, 3, 4) --处理中、完成、补货中
   and a.waveid = d.wavedocid
   and d.warehid = c.warehid
   and a.wavedtlid = b.wavedtlid
   and b.goodsownerid = c.goodsownerid
   and b.reccompanyid = c.reccompanyid
   and b.operationtype = 11 --销售
   and b.usestatus in (2, 3, 4) --物流出库订单待拣货、待复核、已出货
   and nvl(b.passingflag, 0) = 1
   and c.processmode = 2 --转单处理模式按目标货主记录流程走
   and nvl(a.initflag, 0) = 0
"
"AUTO_TASK_TRADE_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""AUTO_TASK_TRADE_V"" (""TRADEID"") AS 
  select distinct a.tradeid
  from wms_trade_order  a,
       wms_trade_dtl    b,
       wms_in_order_dtl c,
       wms_receive_dtl  d,
       wms_st_io_doc    e
 where a.tradeid = b.tradeid
   and a.operationtype = 24
   and a.billfrom = 3
   and a.subtype = 4
   and a.usestatus = 4
   and c.indtlid = d.indtlid
   and a.sourceinid = c.inid
   and a.sourceinoutid = e.inoutid
   and d.receiveid = e.sourceid
   and e.comefrom = 1
   and b.sourcereceiveid = d.receiveid
   and d.usestatus = 4 --验收细单状态:上架完成
   and e.goodsstatusid in  (1,9) --出入库的货品状态是合格
   and e.rfflag = 3 --出入库任务状态:执行完毕
   and nvl(a.iwcs_status, 0) = 0
   and nvl(e.tradeflag,0) = 1
"
